location,population,total_cases,total_deaths,vaccination_rate
Cuba,11212198,890277798,6963862,81.76929864169745310400
Italy,59037472,16231460131,173168209,69.22893418486041643200
Argentina,45510324,8061511677,125748910,68.74407413241089788700
Peru,34049588,3565334601,222992053,66.50013657603682109600
Belgium,11655923,3423894945,33914849,65.11759717147343405800
Malaysia,33938216,3588250043,28548876,60.87169793279691198100
Greece,10384972,3137316727,26786969,60.22715445459096179000
Chile,19603736,3603872300,52818415,59.66220127787392312900
Ireland,5023108,1208896191,7755863,58.05526223322201507100
France,67813000,24513558461,151135385,57.16060239586929257400
Japan,123951696,15340629008,40116171,54.50899573564700068500
Malta,533293,84159997,696897,52.40467312744372447000
Israel,9449000,3369579389,10572641,50.97704152749956810900
Uruguay,3422796,744475285,6439566,48.55097757455933120900
Czechia,10493990,3557144497,38604197,47.64412725038259272600
Germany,83369840,22774803891,142097613,47.02571583492205880400
Estonia,1326064,427129020,2218684,46.28621279172955060600
Switzerland,8740471,2959767077,13541194,46.03062809002914327300
United States,338289856,77632802303,979074541,45.59317943899345122100
New Zealand,5185289,1132725370,1387652,45.08797480613338001900
Canada,38454328,3356894748,42329992,44.67701463002190326200
Singapore,5637022,1308638556,1122831,44.28736656565569367300
Lithuania,2750058,922968950,7925052,43.59875540919806617400
China,1425887360,32666433819,46858879,43.17727163937955503400
India,1417173120,39783195213,490966349,40.76964093270390229300
Poland,39857144,5194224211,104255155,40.49146899269887061100
Luxembourg,647601,243680065,831840,39.80407941623954345100
South Korea,51815808,16230698680,19583250,38.89561364423105791800
Bahrain,1472237,521994596,1430317,36.47331694352276982300
Norway,5434324,1000951589,3249419,35.71887826453024103700
Brazil,215313504,30048331524,653941927,35.41212676001051105200
Aruba,106459,32438657,216314,34.50992450116134664500
United Kingdom,67508936,17967413155,214197776,32.73875469038730166600
Qatar,2695131,403526709,676622,29.31807831562369109800
Cambodia,16767851,112387893,2472153,29.31729844384861883900
Turkey,85341248,12946428599,86840319,27.92152789473823472700
Australia,26177410,6092109099,11154478,26.88055731395670258700
Gibraltar,32677,14726766,105449,26.86192842130677463200
Dominican Republic,11228821,557487975,4643567,26.41166266833306360700
